cell_id,x,y,cluster,pseudotime,gene_marker_pct
c0000_000,1.237,-0.202,progenitor,1.253,0.000
c0000_001,-0.343,-1.876,progenitor,1.907,0.078
c0000_002,-0.006,-0.226,progenitor,0.226,0.149
c0000_003,-0.379,0.223,progenitor,0.440,0.116
c0000_004,0.298,-0.753,progenitor,0.810,0.000
c0000_005,-0.627,-0.336,progenitor,0.711,0.000
c0000_006,0.488,0.397,progenitor,0.629,0.038
c0000_007,-0.923,-0.792,progenitor,1.216,0.041
c0000_008,0.521,1.113,progenitor,1.229,0.104
c0000_009,-0.022,-0.483,progenitor,0.484,0.029
c0000_010,0.775,-0.219,progenitor,0.805,0.131
c0000_011,0.513,1.095,progenitor,1.210,0.015
c0000_012,0.446,0.052,progenitor,0.449,0.125
c0000_013,0.518,-0.454,progenitor,0.689,0.000
c0000_014,-0.126,-0.406,progenitor,0.425,0.013
c0000_015,-0.145,-0.344,progenitor,0.373,0.055
c0000_016,-0.131,-0.269,progenitor,0.299,0.110
c0000_017,0.063,0.045,progenitor,0.077,0.089
c0000_018,0.210,0.992,progenitor,1.014,0.000
c0000_019,-1.094,0.916,progenitor,1.427,0.000
c0000_020,-0.168,-0.871,progenitor,0.887,0.051
c0000_021,-0.122,0.065,progenitor,0.138,0.046
c0000_022,0.755,-0.751,progenitor,1.065,0.025
c0000_023,0.154,0.083,progenitor,0.175,0.051
c0000_024,-1.191,-0.838,progenitor,1.456,0.000
c0000_025,0.424,0.492,progenitor,0.650,0.088
c0000_026,0.769,0.377,progenitor,0.857,0.122
c0000_027,0.279,0.087,progenitor,0.293,0.000
c0000_028,0.855,-0.596,progenitor,1.042,0.000
c0000_029,-0.100,0.272,progenitor,0.290,0.138
c0000_030,-1.115,0.927,progenitor,1.450,0.127
c0000_031,-0.561,-0.051,progenitor,0.563,0.000
c0000_032,1.525,-0.587,progenitor,1.634,0.005
c0000_033,-0.374,1.104,progenitor,1.166,0.000
c0000_034,-0.764,-0.306,progenitor,0.823,0.087
c0000_035,0.365,0.322,progenitor,0.487,0.066
c0000_036,0.420,0.262,progenitor,0.495,0.054
c0000_037,0.951,0.718,progenitor,1.192,0.210
c0000_038,0.421,-0.483,progenitor,0.641,0.040
c0000_039,-0.505,-1.349,progenitor,1.441,0.044
c0000_040,0.486,-1.289,progenitor,1.378,0.070
c0000_041,0.622,1.306,progenitor,1.446,0.039
c0000_042,-0.751,-0.484,progenitor,0.893,0.130
c0000_043,-0.337,0.587,progenitor,0.677,0.041
c0000_044,-0.610,-0.092,progenitor,0.617,0.062
c0000_045,-0.370,-0.178,progenitor,0.410,0.210
c0000_046,0.913,-0.682,progenitor,1.140,0.012
c0000_047,0.051,0.192,progenitor,0.199,0.000
c0000_048,0.607,-0.894,progenitor,1.081,0.064
c0000_049,0.788,0.307,progenitor,0.846,0.010
c0000_050,0.618,0.051,progenitor,0.620,0.009
c0000_051,-1.159,-0.458,progenitor,1.246,0.068
c0000_052,0.578,0.026,progenitor,0.579,0.112
c0000_053,-0.034,1.267,progenitor,1.267,0.000
c0000_054,1.557,-0.026,progenitor,1.557,0.039
c0000_055,1.367,-1.410,progenitor,1.963,0.000
c0000_056,-1.449,0.613,progenitor,1.573,0.117
c0000_057,-0.185,0.409,progenitor,0.449,0.000
c0000_058,0.365,-0.063,progenitor,0.371,0.097
c0000_059,0.482,0.107,progenitor,0.494,0.177
c0000_060,-1.083,0.155,progenitor,1.094,0.146
c0000_061,0.131,1.296,progenitor,1.303,0.081
c0000_062,-0.798,0.012,progenitor,0.798,0.000
c0000_063,-0.300,-0.094,progenitor,0.314,0.183
c0000_064,1.173,0.268,progenitor,1.203,0.022
c0000_065,-0.328,0.109,progenitor,0.346,0.107
c0000_066,0.542,-0.703,progenitor,0.887,0.016
c0000_067,-0.187,1.091,progenitor,1.106,0.034
c0000_068,0.605,-0.032,progenitor,0.606,0.164
c0000_069,-0.338,-0.109,progenitor,0.355,0.000
c0000_070,-1.097,0.667,progenitor,1.284,0.000
c0000_071,0.241,0.098,progenitor,0.260,0.030
c0000_072,-0.917,-0.506,progenitor,1.047,0.124
c0000_073,0.364,0.182,progenitor,0.407,0.000
c0000_074,-0.351,0.357,progenitor,0.501,0.139
c0000_075,0.664,-0.477,progenitor,0.818,0.021
c0000_076,-0.375,-0.615,progenitor,0.721,0.099
c0000_077,-0.817,0.563,progenitor,0.992,0.234
c0000_078,0.361,0.240,progenitor,0.433,0.086
c0000_079,-0.829,-0.740,progenitor,1.111,0.127
c0000_080,-0.048,-0.292,progenitor,0.296,0.147
c0000_081,0.085,-0.494,progenitor,0.501,0.030
c0000_082,0.462,1.272,progenitor,1.354,0.061
c0000_083,1.094,1.138,progenitor,1.579,0.039
c0000_084,0.050,0.652,progenitor,0.654,0.066
